professionName,professionEnglishName,agricultureOrForestryRelated,manualLabor,education,SESgroup1989,occupationCategory,socialClassRank
maanviljelijä,farmer (owns farm),1,1,0,1,3,5
rouva,housewife (upper class???),0,0,0,8,,
emäntä,Farm housewife,1,1,0,1,3,5
eläkeläinen,pensioner,,0,,7,,
kirvesmies,carpenter (on a construction site),0,1,0,4,6,4
työmies,workman,0,1,0,5,6,6
ompelija,dressmaker,0,1,0,5,6,4
työnjohtaja,foreman,0,0,0,4,0,2
liikkeenharjoittaja,Businessman,0,0,1,2,2,2
autonkuljettaja,chauffeur,0,0,0,5,5,6
autoilija,motorist,0,0,0,5,5,5
siivooja,cleaner,0,1,0,5,8,6
kauppias,merchant shop owner,0,0,1,2,2,2
kansakoulunopettaja,elementary school teacher,0,0,1,3,0,2
liikeapulainen,buisness assistant,0,0,0,4,2,4
tehdastyöläinen,factory worker,0,1,0,5,6,5
maalari,painter,0,1,0,5,6,6
leskirouva,widow (female),,,,,,
apulainen,helper,0,1,0,5,8,7
rakennusmestari,builder,0,0,1,4,0,2
varastonhoitaja,stock keeper,0,0,0,4,5,3
varastomies,warehouse worker,0,1,0,5,7,5
keittäjä,cook,0,1,0,5,8,5
puuseppä,carpenter (furniture or small crafts),0,1,0,5,6,3
talonmies,caretaker,0,0,0,5,8,5
konttoristi,clerk,0,0,0,4,1,3
sähköasentaja,electrician,0,1,0,5,6,3
muurari,bricklayer,0,1,0,5,6,4
myymälänhoitaja,store manager,0,0,,3,2,3
pienviljelijä,small farm holder,1,1,0,1,3,5
opettaja,teacher,0,0,1,3,0,2
rautatieläinen,railwayman,0,,0,4,5,5
veturinkuljettaja,engine driver,0,,0,5,5,5
sekatyömies,odd-job man,0,1,0,5,6,7
vahtimestari,caretaker,0,0,0,5,8,5
neiti,miss,,,,,,
koneenhoitaja,engineer,0,0,1,2,6,2
putkiasentaja,pipe fitter,0,1,0,5,6,4
teknikko,technician,0,0,1,4,6,2
hitsaaja,welder,0,1,0,5,6,3
pakkaaja,packer,0,1,,5,6,7
asentaja,mechanic,0,1,0,5,6,4
toimistoapulainen,office boy,0,0,0,4,1,6
rakennustyömies,construction worker,0,1,0,5,6,4
rakennustyöläinen,construction worker,0,1,0,5,6,4
sairaanhoitaja,nurse,0,0,1,4,0,3
työläinen,worker,,1,0,5,6,6
autonasentaja,car mechanic,0,1,0,5,6,5
toimitusjohtaja,managing director,0,0,1,3,1,2
maanvilj,farmer,1,1,0,1,3,6
lämmittäjä,steam furnace worker,0,1,0,5,6,4
kutoja,weaver,0,1,0,5,6,3
levyseppä,metalsmith,0,1,0,5,6,3
tarjoilija,Waiter,0,0,0,5,8,4
kirjanpitäjä,accountant,0,0,,2,1,2
kassanhoitaja,cashier,0,0,0,4,2,5
viilaaja,filer,0,0,0,4,6,3
ahtaaja,stevedore,0,1,0,5,1,4
laitosmies,factory worker machinist,0,1,0,5,6,4
seppä,blacksmith,0,1,0,5,6,5
asemamies,"railroad station worker (Appears to have done many different tasks at railway station. At larger stations, there were many of them, and their boss was the 'head of the station')",0,1,0,4,5,6
keittiöapulainen,Kitchen helper,0,1,0,5,8,7
metsätyömies,woodcutter,0,1,0,5,3,6
talonomistaja,householder,0,,0,,,7
taloudenhoitaja,housekeeper,0,1,0,5,8,7
insinööri,engineer,0,0,1,3,0,1
puutarhuri,gardener,0,1,0,5,3,7
tehtaantyöläinen,factory worker,0,1,0,5,6,5
kalastaja,fisherman,0,1,,5,3,6
mielisairaanhoitaja,mental nurse,0,0,1,4,0,3
johtaja,manager,0,0,1,3,1,3
apuhoitaja,caregiver,0,0,0,5,0,5
kotiapulainen,domestic help,0,0,0,5,8,7
pankkivirkailija,bank clerk,0,0,0,4,1,3
vaatturi,tailor,0,0,0,5,6,4
sorvaaja,metal lathe worker,0,1,0,5,6,4
sotilasmestari evp,sergeant major retired,0,0,,,8,3
myyjätär,saleswoman,0,0,0,4,2,4
junamies,train man,0,0,0,5,5,4
liikemies,businessman,0,0,1,2,2,1
myyjä,salesperson,0,0,0,4,2,4
edustaja,representative,0,0,,,2,4
kampaaja,hairdresser,0,0,0,5,8,5
toimistovirkailija,clerk,0,0,0,4,1,5
osastonhoitaja,Head nurse,0,0,1,3,0,2
puhelinvälittäjä,telephone broker,0,0,0,4,1,3
koneasentaja,machine fitter,0,1,0,5,6,5
konemestari,engineer,0,0,1,3,0,2
lehtori,lecturer,0,0,1,3,0,1
metsätyönjohtaja,forestry foreman,1,1,,5,3,4
leipuri,baker,0,0,0,5,6,6
karjakko,milkmaid,0,,0,5,3,7
ratatyömies,railway worker,0,0,0,4,6,6
lastenhoitaja,nanny,0,0,0,5,0,6
postivirkailija,post office clerk,0,0,0,4,1,5
ylikonstaapeli,sergeant,0,0,0,,8,3
poliisikonstaapeli,police officer,0,0,0,4,8,4
konduktööri,conductor,0,0,0,4,5,3
merkonomi,sales and administration worker,0,0,1,4,1,2
metsäteknikko,forestry technician,1,1,1,5,3,3
korjausmies,repair man,0,0,0,5,6,5
vartija,guard,0,0,0,4,8,6
vääpeli evp,Warrant Officer retired,0,0,1,3,8,3
farmaseutti,pharmacist,0,0,1,2,0,2
urakoitsija,contractor,0,0,,2,6,2
vaihdemies,switchman (rails),0,0,0,5,5,5
konepuuseppä,joiner machine,0,1,0,5,6,4
kirjaltaja,print shop book binding,0,0,,4,6,3
terveyssisar,district nurse,0,0,1,4,0,3
tilallinen,farm owner,1,1,0,1,3,4
puhelinasentaja,telephone installer,0,0,0,5,6,5
ylivääpeli evp,master sergeant retired,0,0,,,8,4
nosturinkuljettaja,crane operator,0,1,0,5,5,4
kanslisti,clerk,0,0,0,4,1,5
peltiseppä,tinsmith,0,1,0,5,6,4
kätilö,midwife,0,0,0,5,0,6
huoltomies,serviceman,0,0,0,5,8,
sementtimies,cement man,0,1,0,5,6,6
tarkastaja,inspector,0,0,,4,6,4
hioja,The grinder,0,1,0,5,6,5
lajittelija,sorter,0,1,0,5,6,7
karjanhoitaja,cowboy (takes care of cows on farms),1,1,0,5,3,5
sähköteknikko,electrician,0,1,0,5,6,4
ylikonduktööri,Senior conductor,0,0,,3,5,3
panostaja,bettor (certified in explosives),0,0,,5,6,4
esimies,director,0,0,1,3,1,2
ylivääpeli,master sergeant,0,0,,,8,3
vanhempi konstaapeli,senior Constable,0,0,1,3,8,2
sotilasmestari,sergeant major,0,0,,,8,3
varastoapulainen,warehouse assistant,0,1,0,5,6,7
trukinkuljettaja,the truck driver,0,0,0,5,5,5
ekonomi,bachelors degree economist,0,0,1,6,2,2
ratavartija,guard rail,0,0,0,4,5,6
kapteeni evp,captain ret,0,0,1,3,8,2
agrologi,Agronomist,1,0,1,2,3,2
verhoilija,upholsterer,0,0,0,5,6,5
leikkaaja,editor,0,0,1,3,6,2
postinkantaja,postman,0,0,,4,8,5
myyntimies,salesman,0,0,,4,2,4
hieroja,massager,0,0,0,5,8,4
jalkinetyöntekijä,footwear employee,0,0,0,5,6,5
rakennusmies,construction worker,0,1,0,5,6,5
parturi,barber,0,0,0,5,8,5
kirjuri,bookeeper,0,0,,5,1,4
emännöitsijä,housekeeper,0,0,0,5,8,7
osastopäällikkö,Head of department,0,0,1,3,1,3
kivityömies,stone workman,0,1,0,5,6,4
käsityönopettaja,crafts teacher,0,0,1,3,0,3
käsityöläinen,craftsman,0,0,0,5,6,3
merimies,sailor,0,0,0,5,5,4
metallityömies,metal worker,0,1,0,5,6,4
myyntipäällikkö,Sales Manager,0,0,,3,2,3
konttoripäällikkö,secretary,0,0,0,4,1,5
koneteknikko,machine technician,0,0,0,5,6,4
konstaapeli,officer,0,0,,3,8,3
vakuutustarkastaja,insurance inspector,0,0,,4,0,3
kodinhoitaja,homemaker,0,0,0,,8,
talousapulainen,houseworker,0,0,0,,8,6
yövartija,night watchman,0,0,0,4,8,7
vanhaemäntä,Grandmother on a farm,1,1,0,1,3,4
veturinlämmittäjä,fireman,0,0,0,5,5,5
betoniraudoittaja,concrete reenforcement worker,0,1,0,5,6,6
talollinen,landowner (farmer),1,1,0,1,3,4
kelloseppä,watchmaker,0,0,0,5,6,3
mylläri,miller (grind grain into flour),1,1,0,5,6,4
konekirjoittaja,typist,0,0,0,5,1,5
ylipostimies,postman,0,0,0,4,8,6
rautatievirkailija,railway clerk,0,0,0,4,5,5
suutari,cobbler,0,0,0,5,6,4
silittäjä,irons textiles,0,0,0,5,6,6
vääpeli,sergeant major,0,0,,,8,4
ylikonemestari,chief engineer,0,0,1,3,0,3
paperityöläinen,paper worker,0,0,0,5,6,4
sahatyömies,sawmill laborer,0,1,0,5,6,6
asemapäällikkö,stationmaster,0,0,,3,1,3
elintarviketyöläinen,food worker,0,0,0,5,6,6
valaja,founder,0,1,0,5,6,4
eristäjä,isolator,0,,0,,6,
etumies,foreman,0,0,0,4,,3
raudoittaja,steel bender,0,1,0,5,6,4
kansalaiskoulunopettaja,Civil school teacher,0,0,1,3,0,2
lastaaja,loader,0,1,0,5,6,6
modisti,milliner (makes female hats and other accesories),0,0,0,5,6,5
maalarimestari,master painter,0,0,1,5,6,4
päiväapulainen,day helper,0,0,0,5,8,6
agronomi,agronomist,1,0,1,3,3,2
metsänhoitaja,forester,1,0,0,5,3,3
apulaiskanslisti,office assistant,0,0,0,4,1,7
varatuomari,vice judge,0,0,1,3,0,1
ravintolatyöntekijä,restaurant worker,0,0,0,5,8,6
kotitalousteknikko,household technician,0,0,0,5,6,4
puhelinmestari,telephone repairmen,0,0,0,5,8,4
rehtori,principal,0,0,1,3,0,1
leipoja,baker,0,0,0,5,6,4
merikapteeni,sea ​​captain,0,0,,3,5,1
kotiavustaja,home assistant,0,0,,5,8,6
kotirouva,housewife,0,0,0,,,
leipomotyöntekijä,bakery employee,0,0,0,5,6,6
vaununtarkastaja,wagon inspector,0,0,1,4,5,4
yliluutnantti evp,Lieutenant,0,0,1,,8,3
kaivosmies,miner,0,1,0,5,4,6
laitosapulainen,Department assistant,0,0,0,4,6,4
meijeriapulainen,dairy helper,1,1,0,5,6,4
muusikko,musician,0,0,,,0,2
toimistonhoitaja,Office manager,0,0,1,3,1,2
kylmäkkö,Pastry chef,0,0,0,5,8,4
tehtaantyöntekijä,factory worker,0,1,0,5,6,6
traktorinkuljettaja,tractor driver,0,0,0,5,5,6
kirjansitoja,bookbinder,0,0,0,5,6,4
kultaseppä,goldsmith,0,1,0,5,6,4
paperityöntekijä,paper worker,0,0,0,5,6,5
betonityömies,concrete laborer,0,1,0,5,6,6
poraaja,driller,0,1,0,5,6,5
prässääjä,metal worker,0,1,0,5,6,6
ylikersantti evp,Staff Sergeant retired,0,0,,,8,3
pankinjohtaja,bank manager,0,0,1,3,1,2
majuri evp,Major ret,0,0,1,,8,3
laivuri,shipmaster,0,0,,,5,2
kuormausmestari,loader of railawy cars,0,1,0,5,5,7
laborantti,Laboratory,0,0,,3,0,2
valokuvaaja,photographer,0,0,,4,0,3
maatyömies,odd jobs in the countryside,,0,0,5,3,7
nuohooja,chimney sweep,0,1,0,5,8,7
puutarhatyöntekijä,garden worker,0,1,0,5,3,7
koneompelija,machine seamstress,0,0,0,5,6,6
puhelinvirkailija,telephone clerk,0,0,0,4,1,6
dipl.ins,Engineer with MSc,0,0,1,3,0,2
liikennöitsijä,operator,0,0,0,5,5,6
talousopettaja,economic teacher,0,0,1,3,0,2
toimittaja,supplier,0,0,0,4,0,4
vanginvartija,jailer,0,0,0,4,8,5
betonimies,Concrete layer,0,1,0,5,4,6
mittamies,measurer,0,0,0,5,6,6
postimies,the postman,0,0,0,4,8,4
leipomotyöläinen,bakery worker,0,0,0,5,6,4
torikauppias,market vendor,0,0,0,4,2,4
osastoapulainen,assistant in hospital,0,0,0,4,1,5
konemies,machinist,0,1,0,5,6,5
metallimies,metal worker,0,1,0,5,6,5
piirtäjä,draftsman,0,0,,5,0,4
kehrääjä,spinner,0,0,0,5,6,5
lähettäjä,dispatcher,0,0,,4,6,5
lehdenjakaja,paperboy,0,0,0,4,8,5
luutnantti evp,Lieutenant ret,0,0,1,,8,4
asettaja,installer,0,0,0,5,6,5
hammaslääkäri,dentist,0,0,1,3,0,1
mekaanikko,mechanic,0,0,0,5,6,5
aputyömies,installs something,0,0,0,5,6,6
hevosmies,Trains racehorses,1,0,,8,8,3
portinvartija,gatekeeper,0,0,0,4,8,6
piiritarkastaja,district auditor,0,0,1,3,1,2
isännöitsijä,building superintendent,0,0,0,4,2,4
putkimies,plumber,0,1,0,5,6,4
diakonissa,deaconess,0,0,,3,0,3
konttoriapulainen,office assistant,0,0,0,4,1,5
sahuri,Cuts wood at sawmill,0,1,0,5,6,6
tehdastyöntekijä,factory worker,0,1,0,5,6,6
vakuutusvirkailija,insurance clerk,0,0,,4,1,4
postimiesten esimies,mail men supervisor,0,0,,3,1,3
rahastaja,conductor,0,0,,4,5,3
sahatyöläinen,sawmill worker,0,1,0,5,6,5
sekatyöläinen,Joint worker,0,1,0,5,6,5
sementtityömies,cement laborer,0,1,0,5,6,6
postinhoitaja,postmaster,0,0,,3,1,2
kirjaaja,registrar (handles records),0,0,,4,1,3
postittaja,mailer,0,0,,4,6,4
puutarhatyöläinen,garden worker,0,1,0,5,3,7
faktori,press house worker,0,0,0,5,6,4
rakennusurakoitsija,builder and contractor,0,0,1,3,6,2
jyrsijä,lathe operator,0,1,0,5,6,5
varastopäällikkö,warehouse Manager,0,0,0,4,5,3
kartoittaja,surveyer (map maker),0,0,1,4,0,2
baariapulainen,barman,0,0,0,5,8,5
kaivinkoneenkuljettaja,excavator driver,0,0,0,5,5,5
metallisorvaaja,Metal worker,0,1,0,5,6,6
työnvalvoja,supervisor,0,0,1,4,1,2
dipl.insinööri,supervisor,0,0,1,3,1,2
rovasti,dean (vicar who has served for a long time and is highly respected by peers),0,0,1,3,1,1
pursimies,boatswain,0,0,0,5,5,3
sihteeri,secretary,0,0,0,4,1,5
kirkkoherra,vicar,0,0,1,3,0,2
liikkeenhoitaja,manager,0,0,,3,2,2
konttorinhoitaja,postmaster,0,0,0,3,1,4
fil.maisteri,MSc in non technical field,0,0,1,3,0,3
paperityömies,paper workman,0,0,0,5,6,6
sahaaja,Saws in sawmill,0,1,0,5,5,6
satamatyömies,port laborer,0,1,0,5,5,6
tehtaan työntekijä,factory worker,0,1,0,5,6,6
apulaisjohtaja,deputy Director,0,0,1,3,1,1
majuri,major,0,0,1,3,8,2
luotsi,maritime pilot,0,0,1,3,5,2
rautatiekirjuri,rail clerk,0,0,0,4,0,4
tukkumyyjä,distributor,0,0,0,4,2,4
autonapumies,car helper,0,0,0,5,5,6
leipomoapulainen,bakery assistant,0,0,0,5,6,7
rullaaja,rullaaja ??,,,,,6,
muovipuristaja,molds plastic by punch method,0,1,0,5,6,
myymäläapulainen,shop assistant,0,0,0,4,2,6
viestittäjä,communicator,0,0,,4,0,4
kanttori,church musician,0,0,0,,0,3
keskuksenhoitaja,switchboard operator,0,0,0,4,1,5
viilari,filer,0,0,0,4,6,6
järjestelymestari,train traffic organizer,0,0,0,,,3
varastomestari,Military supplier,0,0,0,3,5,3
kotitalousneuvoja,household advice,0,0,0,,0,3
sulattaja,melter,0,1,0,5,6,6
toiminnanjohtaja,Executive Director,0,0,1,3,1,1
verovalmistelija,tax assessment clerk,0,0,,,1,2
filosofian maisteri,Master of Arts,0,0,1,,0,2
ravintolan emäntä,Head of a kitchen in a restaurant,0,0,0,5,8,4
ruokalan emäntä,Head of kitchen in cafeteria,0,0,0,5,8,4
sairaala apulainen,hospital assistant,0,0,0,4,0,6
toimistopäällikkö,office manager,0,0,,3,1,3
ylityönjohtaja,higher tier foreman/personal manager,0,0,0,,1,2
piiriesimies,Regional manager,0,0,0,3,1,2
taidemaalari,painter,0,0,0,,0,4
leski,widow,0,0,,,,
tarkastuskarjakko,"Educated to keep track of diet, condition, milk production etc. in animal husbandry",1,0,1,3,3,3
ratatyöntekijä,Railway worker (track laying and repairs),0,0,0,5,5,6
rautatievirkamies,railway official,0,0,0,,5,3
kotitalousopettaja,Home Economics teacher,0,0,1,3,0,2
prokuristi,signing clerk,0,0,0,,2,4
kapteeni,captain,0,0,1,,5,2
kartanpiirtäjä,cartographer,0,0,1,,0,1
tilanhoitaja,steward,0,0,0,4,3,2
tullivartija,guard duty,0,0,0,4,8,5
konekutoja,Textile industry factory worker,0,1,0,5,6,6
palomies,fireman,0,0,0,4,8,4
taiteilija,artist,0,0,,,0,3
kylvettäjä,bather,0,0,0,5,8,5
laboratorioapulainen,laboratory assistant,0,0,,4,0,4
parsija,darner,0,0,0,5,6,5
pesijä,cleaner,0,0,0,5,6,7
sukeltaja,diver,0,0,0,,,4
alikonemestari,machine operator but entry level,0,1,0,5,6,7
automyyjä,car dealer,0,0,0,4,2,4
hovimestari,butler,0,0,0,5,8,6
kirjakauppias,bookseller,0,0,,4,2,3
konsulentti,consultant,0,0,1,3,0,3
libristi,bookstore assistant,0,0,0,4,2,4
vartiomies,sentry,0,0,0,4,8,4
autopeltiseppä,Auto tinsmith,0,1,0,5,6,5
kivenhakkaaja,stonemason,0,1,0,5,6,4
pesulatyöntekijä,laundry worker,0,0,0,5,8,7
saumaaja,sealer,0,1,,5,6,6
asemamestari,station master,0,0,,,5,4
baarinhoitaja,bar attendant,0,0,0,,8,6
sotilasteknikko,military engineer,0,0,1,3,8,2
everstiluutnantti,lieutenant colonel,0,0,1,,8,2
kamreeri,treasurer,0,0,1,3,1,2
moottoriasentaja,engine fitter,0,1,0,,6,5
rikosetsivä,detective,0,0,,3,8,3
kerroshoitaja,floor manager,0,0,0,4,8,3
ratatyöläinen,rail worker,0,1,0,5,5,6
vaihetyöntekijä,production line worker,0,1,0,5,6,6
apumies,odd-job man,0,1,0,5,6,7
autonpesijä,washing cars,0,1,0,5,8,7
kauppaedustaja,trade representative,0,0,,3,2,1
kirjeenkantaja,letter carrier,0,0,0,4,8,5
pesulanhoitaja,laundry attendant,0,0,0,4,8,7
postiasemanhoitaja,postal station attendant,0,0,0,4,1,6
sosiaalisihteeri,social services secretary,0,0,1,3,1,2
työnopettaja,the work of a teacher,0,0,1,3,6,2
kalakauppias,fishmonger,0,0,0,4,2,4
kondiittori,confectioner (pastry chef),0,0,,5,6,4
musiikinopettaja,music teacher,0,0,1,3,0,3
palopäällikkö,Fire Chief,0,0,0,3,8,3
sosionomi,of Social Services,0,0,,4,0,
terveystarkastaja,sanitary inspector,0,0,0,4,0,3
ylikersantti,staff sergeant,0,0,,,8,4
lastentarhanopettaja,a kindergarten teacher,0,0,1,3,0,3
poliisi,police,0,0,0,4,8,3
varastotyöntekijä,warehouse worker,0,1,0,5,5,5
kauppapuutarhuri,gardener,0,1,0,5,3,7
kauppateknikko,trade Technician,0,0,0,4,2,3
kiinteistövälittäjä,real estate agent,0,0,0,4,2,3
latoja,typesetter,0,0,0,4,6,5
liikennetarkastaja,traffic inspector,0,0,1,4,1,4
palokorpraali,Corporal fire,0,0,0,,8,3
porari,driller,0,1,0,5,6,5
raitiovaununkuljettaja,a tram driver,0,0,0,5,5,6
rakennustyöntekijä,construction worker,0,1,0,5,6,6
rappari,plasterer,0,1,0,5,6,5
särmääjä,a press brake,0,1,0,5,6,5
tuntikirjuri,tuntikirjuri ??,,,,,1,
turkisompelija,fur seamstress,0,0,0,5,6,5
työkaluviilaaja,tool maker,0,1,0,5,6,4
työntarkastaja,labor inspector,0,0,,3,0,3
ylipursimies,ylipursimies (something with the navy?),0,0,,3,8,2
arkkitehti,architect,0,0,1,3,0,1
tehtailija,manufacturer,0,,0,3,1,2
sahateknikko,sawmill technician,0,,0,4,6,3
toimistosihteeri,office secretary,0,,0,4,1,5
verovirkailija,tax clerk,0,0,0,4,1,3
automaalari,car painter,0,0,0,5,6,5
kotisisar,Domestic help (professional came from a program to educate young rural women. Education lasted 2 years!),0,0,1,5,0,3
sorvari,lathe operator,0,1,0,5,6,6
kirjailija,author,0,0,1,2,0,2
piiriedustaja,district representative,0,0,1,3,2,1
puutarhaviljelijä,horticulturist,,0,1,3,3,2
satamatyöläinen,longshoreman,0,1,0,5,5,5
tullipäällysmies,Customs officer (highest ranking in region?),0,0,1,3,8,1
vaatetustyöläinen,clothing worker,0,,0,5,1,6
ylimestari,"very ambiguous, in charge of something",,,,,0,4
ylitullivartija,Customs officer (higher ranking),,,,,1,2
apteekkari,pharmacist,0,0,1,4,0,2
kirjeenvaihtaja,"correspondent (works for newspaper or other media, can be foreign correspondent)",0,0,1,4,0,2
kuljetuspäällikkö,transport Manager,0,0,,3,5,3
ostopäällikkö,purchasing Manager,0,0,,3,2,3
sihtimies,strainer in pulp mill,0,1,0,5,6,7
