professionName,professionEnglishName,agricultureOrForestryRelated,manualLabor,education,SESgroup1989,occupationCategory,socialClassRank
tehtaanedustaja,factory representative,0,0,,3,2,3
turkkuri,Furrier (works in fur industry),0,0,0,4,4,4
yksityisyrittäjä,businesswoman,0,0,,2,2,2
ylivartija,watchman (security) upper (not entry) level hence the 'yli',0,0,,,8,3
koneenkäyttäjä,machinist,0,1,,5,6,5
lihanleikkaaja,meat cutter,0,1,,5,6,6
meijerikkö,dairymaid,1,0,0,5,6,7
räätäli,tailor,0,0,0,5,6,4
tiehöylänkuljettaja,grader operator,0,1,0,5,5,5
kirjatyöntekijä,book binder/printer,0,0,,3,6,4
konekokooja,machine assembler,0,1,0,5,6,6
lasityöntekijä,glass worker,0,0,0,5,6,4
merkkaaja,"ambiguous, might be working at a lighthouse?",0,0,0,5,6,4
nahkatyöntekijä,leather worker,,1,0,5,6,5
ravintolanhoitaja,restaurant manager,0,0,,4,6,3
urkuri,organist,0,0,,4,0,3
vanhempi poliisikonstaapeli,senior police officer,0,0,,4,8,3
kotiteollisuusopettaja,artisanal teacher,0,0,1,3,0,3
koulunjohtaja,schoolmaster,0,0,1,,0,2
autokoulunopettaja,driving instructor,,0,,,0,3
isäntä,host,,0,,,8,5
pastori,pastor,0,0,1,3,0,2
Pientilallinen,crofter,1,1,0,1,3,6
piiripäällikkö,district Manager,0,0,,3,1,2
suunnittelija,designer,0,0,,4,0,2
työteknikko,technician,0,0,,4,6,2
voimistelunopettaja,gymnastics teacher,0,0,,3,0,3
ylihoitaja,head nurse,0,0,1,3,0,3
elintarviketyöntekijä,food worker,0,0,0,5,6,7
hitsari,welder,0,1,0,5,6,5
hoitoapulainen,care assistant,0,0,0,5,0,7
näyttelijä,actor,0,0,0,,0,4
puistotyöntekijä,park employee,0,0,0,4,3,4
tietyömies,road worker,0,1,0,5,6,6
everstiluutnantti evp,Lieutenant Colonel ret,0,0,1,3,8,2
ruokalanhoitaja,canteen attendant,0,0,0,5,8,7
seurakuntasisar,woman working for church,0,0,,4,0,3
tehdastyömies,factory laborer,0,1,0,5,6,6
teknillinen apulainen,Technical assistant,0,0,,4,6,4
myymälätarkastaja,shop inspector,0,0,,3,2,3
ohjaaja,supervisor,0,0,,4,0,3
perämies,helmsman on boat,0,0,0,5,5,5
sahanasettaja,saw fitter (works in saw mill),0,1,0,5,4,6
työnsuunnittelija,work planner,,0,0,,0,2
sähkömies,electrician,0,0,0,5,6,4
turbiininhoitaja,turbine nurse,0,0,1,4,6,3
ammattikoulunopettaja,vocational school teacher,0,0,1,3,0,3
jalkinetyöläinen,shoe worker,0,0,0,5,6,6
kukkakauppias,florist,0,0,0,5,2,5
kuormaaja,loader,0,1,0,5,5,7
lasintarkastaja,glass inspector,0,0,,4,6,3
maatyöläinen,farm hand,1,1,0,5,3,7
makkaratyöntekijä,sausage employee,0,,0,5,6,7
nen,of,,,,,,
piirityönjohtaja,the circuit overseer,0,0,,4,1,3
tarkkailukarjakko,tarkkailukarjakko,,,,,3,
vaunumestari,in charge of rail cars at railway station,0,0,,3,5,2
herastuomari,Juror,0,0,,,1,4
komisario,inspector,0,0,,4,8,3
nimismies,rural police chief,0,0,,3,8,2
professori,professor,0,0,1,3,0,1
kaivertaja,engraver,0,0,,4,6,3
kirjastonhoitaja,librarian,0,0,1,3,0,3
puhelinmyyjä,telephone salesperson,0,0,,4,2,5
ruiskumaalari,spray painter,0,0,,5,6,7
sosiaalikasvattaja,Social educator,0,0,1,3,0,3
valssaaja,metal worker (forms metal),,,0,5,6,6
arkistonhoitaja,archivist,0,0,,3,0,3
ekspeditööri,"expeditor, works at post office",0,0,0,4,1,5
höylääjä,"wood planing, carving",,,0,,7,3
käsityöntekijä,manual worker,0,1,0,5,6,7
liikk.harj,"abbreviation of liikkeenharjoittaja (can be merged with occupation below), entrepreneur",0,0,,2,1,2
maanviljelijän tytär,the daughter of a farmer,1,,,,3,
maanviljelkirvesmies,carpenter for farms,1,1,0,5,3,6
pääkirjanpitäjä,Chief Accountant,0,0,1,3,1,2
pelastusarmeijan upseeri,Salvation Army officer,,0,,,0,4
sahanhoitaja,maintenance for saw at sawmill,0,0,0,5,4,5
toimitussihteeri,subeditor ??,0,0,,,0,2
tullaaja,customs worker (calculates money owed when importing goods),0,0,1,3,1,2
vaatetustyöntekijä,clothing worker,0,0,,5,6,7
varastotyöläinen,warehouse worker,0,1,,5,5,7
fil.kand,BSc!,,0,1,2,0,3
fil.maist,M.Sc,,0,1,,0,2
kansakoulun opettaja,elementary school teacher,0,0,1,3,0,3
ostoasiamies,purchasing agent,0,0,1,3,2,3
autoasentaja,auto mechanic,0,1,0,5,6,5
hienomekaanikko,"Makes, services and repairs mechanical and electronic equipment for measuring things",0,1,0,5,6,5
kappaompelija,window shade seamstress,0,0,0,5,6,7
maanvijelijä,farmer,1,1,0,1,3,4
talouspäällikkö,Finance Manager,0,,1,,1,2
ylösottaja,"Record keeper: worked in harbours as people (mostly women) who recorded amounts of wood in shipments, Done by memory, required good concentration.",0,0,,3,6,3
autosähköasentaja,auto electrician,0,,,,6,4
laitosemäntä,Department hostess,0,0,,,8,5
ostomies,Purchaser,0,0,,3,2,3
palvelija,servant,,,0,,8,7
aputyöläinen,Helper,,,0,,6,7
eläkel,pensioner (short for eläkeläinen),,,,7,,4
johtajaopettaja,Head teacher,0,0,1,,0,2
junailija,conductor on train,0,0,0,4,5,5
kertaaja,multipliers,0,,,,6,
kioskinhoitaja,the kiosk attendant,0,0,0,,2,7
konehoitaja,machine attendant,0,,0,,6,6
konepäällikkö,chief engineer,0,0,1,,6,2
konepajatyöläinen,shop worker,0,0,0,,6,5
lääketieteen lisensiaatti,Licentiate of medicine,0,0,1,,0,2
leskiemäntä,female widower,0,,0,,,
mittarinlukija,the meter reader,0,0,0,,6,4
optikko,optician,0,0,1,,0,2
paistaja,The baker,0,0,0,,6,5
palokersantti,fire Sergeant,0,0,0,,8,4
porttivahti,gate watchman,0,0,0,4,8,7
postiaseman hoitaja,postal station attendant,0,0,0,,1,5
postiautonkuljettaja,mail chauffeur,0,0,0,,5,5
ruokalanpitäjä,canteen operator,0,0,0,,8,4
teollisuusvartija,industrial security guard,0,0,0,,8,5
teollisuusvirkailija,industrial clerk,0,0,0,,1,5
tikkaaja,"appears to be like seamstress, in textile industry",0,1,0,5,6,6
uuttaaja,Extractor (uses chemical process to extract something from something else),0,1,,5,4,5
yliasentaja,"installer (in charge of others, hence 'yli'",0,0,,3,6,3
eläinlääkäri,veterinarian,,0,1,,0,1
konttorinjohtaja,Branch Director,0,0,,,1,2
proviisori,pharmacist,0,0,1,,0,2
ravintoloitsija,restaurateur,0,0,,,2,3
kansak.opettaja,elementary school teacher,0,0,1,3,0,3
kokooja,collector,0,0,,,6,3
konetarkastaja,machinery inspector,0,0,,,6,3
kunnansihteeri,municipal secretary,0,0,1,,1,3
leipurimestari,master baker,0,0,0,,6,3
maanviljelysteknikko,agricultural technician,1,0,1,,3,3
osastosihteeri,department Secretary,0,0,1,,1,2
painaja,works for printing press,0,,,4,6,4
panimotyöntekijä,brewery worker,0,,0,,6,6
rajavääpeli,border Warrant Officer,0,0,,,8,3
suntio,Maintenance man for church,0,1,0,,0,7
talollisen tytär,freeholders daughter,,,0,,3,
tilanomistaja,owner of farmland,1,,0,,3,3
ajuri,driver,0,0,0,,5,6
kuljetusmies,transport man,0,0,0,,5,6
kulkukauppias,travelling salesman,0,0,,4,2,3
laskuttaja,Invoicer,0,0,,3,2,3
metallityöläinen,metal worker,0,1,0,,6,5
puhelunvälittäjä,telephonist,0,0,0,,1,5
teollisuusompelija,industrial seamstress,0,1,0,,6,5
teurastaja,butcher,0,1,0,,6,5
toimitsija,official,,0,,,0,3
aputyöntekijä,helper for work,,,,,6,7
dipl.kauppias,certified salesman,0,0,,4,2,3
hankintamies,procurer,0,0,,3,2,2
hinnoittelija,labellers,,0,0,,2,6
karjantarkkailija,Like shepherd but for cattle?,1,0,0,5,3,7
katsastaja,examiner,1,0,1,,6,3
kattilaseppä,Made boilers for steam engines,0,1,0,5,6,4
konepesijä,machine washer,0,1,0,,6,7
konttorikonemekaanikko,office machine mechanic,,,0,,6,5
lääket.lis,Higher degree in medicine (more than a master's less than a doctorate,0,0,1,3,0,2
lasinleikkaaja,glass cutter,,,0,,6,5
laturi,charger,,,,,4,
lautatarhatyömies,lumberyard worker,,1,0,,6,6
maanmittausinsinööri,surveyor,,0,1,,0,4
mainospiirtäjä,commercial artist,,0,,,0,3
mittausteknikko,measurement technician,,0,1,,6,3
osuuskassanjohtaja,share of cash Director,0,0,,,2,2
rasvaaja,greaser,0,1,0,,6,
ravintolan kassa,restaurant cashier,0,0,0,,2,6
sementtityöläinen,cement worker,0,1,0,,6,6
topografi,topographer,0,0,,,6,3
työmestari,work manager,0,0,,3,6,3
uunimies,oven man,,,,,6,6
vastaanottoapulainen,receptionist,0,0,0,,8,5
voitelija,oiler,0,,,,6,6
vuoromestari,shift Foreman,0,0,,,6,4
jaostopäällikkö,Head of Division,0,0,,,1,3
karjatalousteknikko,livestock technician,1,0,,,3,3
sosiaalipäällikkö,Social Manager,0,0,,,1,3
ylitarkastaja,inspector general,,0,,,1,3
asutustilallinen,asutustilallinen ?? (settler on a farm?),1,1,0,,3,5
kioskikauppias,kiosk merchant,0,0,0,,2,6
lääkäri,doctor,0,0,1,2,0,1
lääketyöntekijä,Medicines employee,0,0,1,4,0,3
luontaishoitaja,natural healer (naturopath),0,0,,2,8,4
maisteri,Master of Arts,0,0,1,,0,3
palomestari,fire chief,0,0,0,3,8,3
paperikoneenhoitaja,paper machine attendant,0,1,0,5,6,6
pienvilj,pienvilj,,,,,3,
taksiautoilija,taxi driver,0,0,0,5,5,6
autonkulj,chauffeur,0,0,0,5,5,6
einestyöntekijä,ready prepared food preparer,0,0,0,5,6,6
haudankaivaja,gravedigger,0,1,0,5,8,7
merkantti,Certificate in Business Administration,0,0,1,3,2,3
neuloja,needles,,,,,6,
rva,Mrs,,,,,,
tehtaantyömies,factory laborer,0,1,0,5,6,6
tiemestari,road inspectors,0,0,0,3,0,4
aluetarkastaja,regional inspector,0,0,,3,0,3
annostelija,dispenser,0,0,,,6,
asiamies,agent,0,0,,,0,3
askarteluohjaaja,crafting instructor,0,0,1,,0,5
baarimyyjä,bar seller,0,0,,,8,4
erikoishammasteknikko,special dental technician,0,0,1,,0,3
eversti evp,Colonel ret,0,0,1,,8,1
käämijä,coiler,,,,,6,
kansalaiskoulun opettaja,Civil school teacher,0,0,1,,0,2
karjanostaja,cattle buyer,1,0,,,2,2
karstaaja,"textile industry, prepares different fabrics so they can be combined (e.g., cotton and nylon)",0,0,0,5,4,5
kerhoneuvoja,club advice,0,0,,,0,4
kersantti evp,Sergeant retired,0,0,0,,8,4
koneapulainen,machine helper,0,,0,5,6,7
konelatoja,machine loader,,,,5,6,7
kortistonhoitaja,card manager?,0,0,,3,1,3
kumityöläinen,rubber worker,0,1,0,5,6,7
kunnalliskodin johtajatar,senior's home manager (female),0,0,0,3,1,3
liikkeenomistaja,business owner (entrepreneur),0,0,,2,2,1
maalaiskirjeenkantaja,"Mailman, but only regular mail. Not allowed to take valuable mail",0,0,0,4,8,6
maataloustyöläinen,agricultural worker,1,1,0,5,3,7
mainospäällikkö,advertising Manager,0,0,1,3,2,2
makeistyöntekijä,confectionery employee,0,0,0,5,6,5
metallipuristaja,Metal presser,0,1,0,5,6,6
metsätyöläinen,forest worker,1,1,0,5,3,5
mittariasentaja,meter installer,0,1,0,5,6,4
päätoimittaja,editor in chief,0,0,1,2,0,1
raidemies,railway man,0,,0,4,5,5
remonttimies,decorator,0,0,0,4,6,4
ruokalanemäntä,canteen hostess,0,0,0,5,8,6
saarnaaja,Preacher,0,0,,2,0,3
sähkömestari,electric officer,0,0,,3,6,3
sotilaskotisisar,soldier's sister,,,,,8,
tallimies,stableboy,1,1,0,5,3,6
tehtaan edustaja,factory representative,0,0,,3,2,3
tiilenpolttaja,brick maker,0,1,0,5,6,6
ulosottomies,the bailiff,0,0,,4,1,4
vanhaisäntä,old host,,,,,3,
vesilaitoksen hoitaja,the water utility manager,0,0,,3,1,3
ylietsivä,police seargent,0,0,,4,8,3
ylipursimies evp,retired chief petty officer,0,0,,4,8,3
yövahti,night watch,0,0,0,4,8,6
varanotaari,Vice Notari,0,0,1,4,1,3
apulaisesimies,assistant manager,0,0,,3,0,3
asetinlaitemies,railway switch operator,0,0,0,5,6,5
filosofian kandidaatti,Bachelor of Arts,0,0,1,,0,3
hammasteknikko,dental technician,0,0,1,4,0,3
hoitaja,nurse,0,0,1,4,0,3
kanttoriurkuri,cantor organist,0,0,,,0,3
konepiirtäjä,machine drawer ??,,,,5,6,6
kunnalliskodin johtaja,Director of the municipal home,0,0,,3,1,2
liikkeenharj,entrepreneur,0,0,,2,2,2
maansiirtourakoitsija,earthmoving Contractor,,0,1,,5,4
mallipuuseppä,Design carpenter,0,0,,,6,3
paalaaja,catches ??,,,,,3,
postivirkamies,postal official,0,0,,4,1,4
pumppumies,pump man,0,,0,,6,5
savenvalaja,potter,0,,0,5,0,4
sikalanhoitaja,the pig farm manager,1,0,,4,3,3
yliluutnantti,First Lieutenant,0,0,1,4,8,3
hammashoitaja,dental hygienist,0,0,1,4,0,4
huoltopäällikkö,quartermaster,0,0,0,4,,
kivimies,stone man,0,,0,5,6,6
lasityöläinen,glass worker,0,1,0,5,6,5
meijerityöntekijä,dairy worker,1,1,0,5,6,6
metallityöntekijä,metal worker,0,1,0,5,6,6
nahkuri,tanner,,1,0,5,6,6
satulaseppä,saddler,1,1,0,5,6,7
tekstiilityöntekijä,textile worker,0,1,0,5,6,6
työntekijä,worker,,1,0,5,6,7
apulaisnimismies,assistan police chief ??,0,0,,4,8,3
apulaisvahtimestari,apulaisvahtimestari ??,,,,,8,
huoltoasemanhoitaja,gas station attendant,0,0,0,5,2,7
kapellimestari,conductor,0,0,0,5,0,3
kiillottaja,polisher,0,1,0,5,6,5
konekaavaaja,konekaavaaja ??,,,,,6,
konepajatyömies,engineering laborer ??,0,,1,,6,5
laboratoriomestari,laboratory Technician,0,0,1,4,0,4
laivapuuseppä,ship carpenter,0,1,0,5,6,4
lennätinvirkailija,telegrapher,0,0,1,5,1,4
lentomekaanikko,flight engineer,0,0,1,4,6,3
liiketyöntekijä,business worker ??,0,0,1,4,2,3
lyijyseppä,lead blacksmith,,1,0,4,6,4
maanviljalijä,maanviljalijä ??,1,,,,3,
maanviljelkalastaja,maanviljelkalastaja ??,1,,,,3,
maatalouskerhoneuvoja,agricultural club advice ??,1,,,,3,
metallijyrsijä,metallijyrsijä ??,,,,,6,
metsäpiirimies,Forestry circuit man,1,0,,,3,4
myyntitarkastaja,sales inspector,0,0,1,4,2,3
osuuskassan johtaja,Share of Fund director ?,,0,,3,2,2
paikkaaja,patch up ??,,,,,6,
panimotyöläinen,brewery worker,0,,0,5,6,6
polttaja,smoker ??,,,,5,6,
postiekspeditööri,postiekspeditööri ??,,,,,1,
puristaja,a presser,0,,0,5,6,
purkaja,wrecker ??,0,,0,,6,
putkieristäjä,putkieristäjä ??,,,,,6,
puuseppämestari,master carpenter,0,1,,5,6,4
puutarhatyöl,puutarhatyöl ??,,,,,3,
rahastonhoitaja,treasurer,0,0,1,3,2,3
ravintolanemäntä,restaurant hostess,0,0,0,5,8,6
ravintolatyöläinen,restaurant worker,0,0,0,5,8,7
somistaja,decorators,0,0,0,5,2,3
taaplaaja,taaplaaja ??,,,,,6,
tehdassiivooja,factory cleaner,0,1,0,5,6,6
telakkatyömies,dock laborer,0,1,0,5,6,6
vaatturimestari,vaatturimestari ??,,,,,6,
valimotyöläinen,foundry worker,0,1,0,5,6,6
valimotyömies,foundry laborer,0,1,0,5,6,6
varaosapäällikkö,spare parts Manager,0,0,,3,6,4
verosihteeri,Secretary of tax,0,0,1,3,1,3
veturinasentaja,locomotive fitter,0,1,0,5,6,5
viinikassa,wine cash,0,0,,,2,
ylivahtimestari,the head janitor,0,1,0,4,8,4
ylilääkäri,senior physician,0,0,1,2,0,1
rakennustyönjohtaja,construction manager,0,0,,3,0,2
aarporaaja,aarporaaja ??,,,,,6,
hortonomi,horticulturist,1,0,1,4,3,2
karkaisija,karkaisija ??,,,,,6,
lasinpuhaltaja,glassblower,0,1,0,,6,4
matkatoimistovirkailija,travel agent,0,0,,4,2,3
radiotyöntekijä,radio employee,0,0,0,4,0,4
veneenrakentaja,boat builder,0,1,0,5,6,4
viimeistelijä,finisher,0,1,0,,6,4
dipl.kosmetologi,make up ???,,0,,,0,
käyttömies,use of man ??,,,,,6,
kirjapainotyöläinen,pressman,0,,0,,6,5
kokki,cook,0,0,0,5,8,5
koneistaja,machinist,0,1,0,5,6,6
liikunnanohjaaja,physical education,0,0,,,0,4
metallihioja,metallihioja ??,,,,,6,
prosessimies,processer,0,,0,5,6,4
sahatyöntekijä,sawmill worker,0,1,0,5,6,5
siistijä,Cleaner,0,1,0,5,8,6
ammattiautoilija,professional driver,0,0,0,5,5,5
apulaispäällikkö,Deputy Head,0,0,,3,1,2
dir.cant,dir.cant ??,,,,,,
esittelijä,demonstrator ??,,,,,2,
hakunhoitaja,hakunhoitaja ??,,,,,6,
harjansitoja,harjansitoja ??,,,,,6,
hum.kand,hum.kand ??,,,,,0,
johtajatar,headmistress,0,0,,,1,
kaavaaja,kaavaaja ??,,,,,,
kahvilanhoitaja,cafe attendant,0,0,,5,8,7
kaivostyönjohtaja,mining foreman,0,0,,4,0,3
keittolanhoitaja,keittolanhoitaja ??,,,,,8,
kerrossiivooja,floor cleaner,0,1,0,5,8,6
kiinteistönomistaja,property owner,,0,,2,,2
kirjakaupanhoitaja,bookstore manager,0,0,,4,2,3
kuivaamonhoitaja,kuivaamonhoitaja ??,,,,,6,
kunnanjohtaja,the mayor,0,0,,3,1,1
kuvanveistäjä,sculptor,0,0,,,0,3
lääkepakkaaja,lääkepakkaaja ??,,,,,6,
laattamies,tile man,0,1,0,5,6,5
lakkityöntekijä,hat worker,0,1,0,5,6,5
lasittaja,glazier ??,,,,,6,
lastenkodin johtaja,director of children's home,0,0,,3,1,2
laulajatar,songstress,0,0,,,0,3
lautatarhatyöläinen,lumberyard worker,,1,0,5,6,6
maanmittausteknikko,land survey technician,1,0,1,4,6,3
maanviljelautoilija,maanviljelautoilija ??,,,,,3,
maanviljelyä,farming,1,1,0,,3,6
maatalousneuvoja,land surveyor,1,0,1,4,3,3
mainoshoitaja,advertising manager,0,0,1,3,2,2
mallimestari,model champion ??,,,,,6,
mattomies,carpet man,0,1,0,5,6,5
meijerityöläinen,dairy worker,1,1,0,5,6,6
myymälän esimies,store supervisor,0,0,,4,2,3
näyttämömestari,stage manager,0,0,,4,0,3
niputtaja,stacker,,1,0,5,6,6
päivystäjä,duty officer,0,0,,4,,3
paperinleikkaaja,paper cutter,0,1,0,5,6,6
parturimestari,master barber,0,0,,5,8,5
puistotyöläinen,park worker,,,0,5,3,5
punnitsija,"weighers,",0,1,0,5,6,6
putkenlaskija,pipelayers,0,1,0,5,6,6
putkiurakoitsija,The plumbing contractor,0,,0,5,6,5
puutyömies,puutyömies ??,,,,,6,
radiomekaanikko,radio mechanic,0,,,,6,5
radiosähköttäjä,radio operator,0,0,,,0,4
radiotyöläinen,radio worker,0,0,0,,6,4
rajavääpeli evp,limit sergeant major retired,0,0,1,3,8,3
ravintola apulainen,Restaurant assistant,0,0,0,5,8,5
sahanasentaja,saw fitter,0,1,0,5,6,5
sähköyliasentaja,sähköyliasentaja ??,,,,,6,
sairaalan emäntä,the hospital mistress ??,,,,,8,
talonemäntä,lady of the house ??,,,,,,
täyttäjä,filler,0,,0,5,6,5
tehtaantyöl,tehtaantyöl ??,,,,,6,
teroittaja,grinder,,1,0,5,6,5
tislaaja,distiller,0,1,0,5,6,5
työkalusorvaaja,työkalusorvaaja ??,,,,,6,
työnopastaja,Work guidance counselors,0,0,1,4,,4
valokuvauslaborantti,valokuvauslaborantti ??,,,,,0,
valunpuhdistaja,valunpuhdistaja ??,,,,,6,
vanerisorvaaja,vanerisorvaaja ??,,,,,6,
vanhainkodin johtaja,Director of nursing home,0,0,1,1,1,3
vanhempi vartija,senior guard,0,0,0,4,8,5
