professionName,professionEnglishName,agricultureOrForestryRelated,manualLabor,education,SESgroup1989,occupationCategory,socialClassRank
varikkomies,pit man,0,1,0,5,5,6
värjääjä,dyer,0,1,0,5,6,6
venemestari,boat master ??,0,1,,,6,3
veturinpuhdistaja,veturinpuhdistaja ??,,,,,6,
vkonstaapeli,vkonstaapeli ??,,,,,8,
lääninrovasti,the county provost,0,0,1,3,0,3
diakoni,deacon,0,0,,3,0,3
kansak.op,kansak.op ??,,,,,0,
sahanomistaja,sawmill owner,,0,,2,2,2
talousjohtaja,Chief Financial Officer,0,0,1,2,1,1
vanhempi lehtori,senior lecturer,0,0,1,3,0,1
verojohtaja,tax Director,0,0,1,3,1,1
autoteknikko,automotive technician,0,,0,5,6,4
dieselasentaja,diesel fitter,0,1,,5,6,5
erityisopettaja,special needs ??,,,,,0,
etsivä,detective,0,0,1,4,8,3
hevosvalmentaja,horse coach (trainer??),1,0,,,3,5
kielenkääntäjä,translator,0,0,1,4,0,3
kumityöntekijä,rubber worker,0,1,0,5,6,6
Liikkeenjohtaja,manager,0,0,,3,2,3
maatalousteknikko,agricultural technician,1,0,1,4,3,3
metsänhoidonneuvoja,forestry advice,1,0,,3,3,3
metsänhoitoneuvoja,forestry advice,1,0,,3,3,3
metsätalousneuvoja,forestry advice,1,0,,3,3,3
myyntijohtaja,Sales Director,0,0,,3,2,3
ostaja,buyer,0,0,,3,2,2
puutarhaopettaja,garden teacher,0,0,1,4,3,3
rajavartija,border guard,0,0,0,5,8,5
rakennusinsinööri,civil engineer,0,0,1,4,0,4
röntgenhoitaja,radiographer,0,0,1,,0,4
stuertti,steward,0,0,0,,5,4
tarjoilijatar,barmaid,0,0,0,,8,6
työkaluviilari,työkaluviilari ??,,,,,6,
valimotyöntekijä,foundry worker,0,1,0,,6,6
veistonopettaja,veistonopettaja ??,,,,,0,
virkailija,official ??,,0,,,1,4
ylirajajääkäri,ylirajajääkäri ??,,,,,0,
muovityöntekijä,plastic employee,0,,0,,6,6
nuohoojamestari,master chimney sweep,0,1,0,5,8,5
opiskelija,student,0,0,1,6,,
pintakäsittelijä,surface treatment,0,,0,,6,
tehdastyöl,tehdastyöl ??,,,,,6,
vaunusiivooja,chambermaid trolley ??,,,,,8,6
alistaja,an oppressor ??,0,,,,6,
ammattikoulun opettaja,vocational school teacher,0,0,1,3,0,3
apulaisasemapäällikkö,apulaisasemapäällikkö ??,,,,,1,
apulaisverosihteeri,apulaisverosihteeri ??,,,,,1,
asemanhoitaja,station attendant,0,0,0,4,1,7
aseseppä,gunsmith,0,0,0,5,6,5
asuntolanhoitaja,dorm attendant,0,0,0,4,1,5
autohuoltomies,automotive service technician,0,0,0,5,6,5
autokoulun johtaja,driving school director,0,0,,3,1,3
baariemäntä,a bar hostess,0,0,0,5,8,6
diplomikauppias,Master of the merchant ??,0,0,,3,2,2
einestyöläinen,einestyöläinen ??,,,,,6,
evankelista,evangelist,0,0,,,0,4
haastemies,bailiff,0,0,0,4,0,4
hankintapäällikkö,Chief of admissions,0,0,1,3,2,2
harjatyöntekijä,brush employee,0,0,0,5,6,6
hollanterimies,hollanterimies ??,,,,,6,
hotelliapulainen,hotel assistant,0,0,0,5,8,6
huolitsija,Freight forwarder,0,0,0,5,5,5
huoltotarkastaja,maintenance inspector,0,0,,4,6,4
jäätelötyöntekijä,ice cream employee,0,0,0,5,2,5
järjestösihteeri,Organizational ??,,,,4,1,4
käärijä,wrapper ??,0,,0,5,6,6
kalastmaanviljelijä,kalastmaanviljelijä ??,,,,,3,
kanttiininhoitaja,kanttiininhoitaja ??,,,,,8,
karja n hoitaja,ranch's manager,1,0,,3,3,3
kellarimies,cellar man,0,,0,,6,6
kentänhoitaja,field manager,0,0,,3,6,3
kenttämestari,field champion ??,,0,,3,3,
koekäyttäjä,Sample user ??,,,,,6,
konerakennusteknikko,mechanical engineering technician,0,0,1,3,6,3
kuorma autoilija,truck driver,0,0,0,5,5,5
kustannuslaskija,cost accountant,0,0,1,2,1,2
lähetti,messenger,0,0,0,4,8,4
lastenkodin johtajatar,orphanage headmistress,0,0,1,4,1,3
lautatarhatyöntekijä,lumberyard worker,,1,0,5,6,6
liikeenharjoittaja,liikeenharjoittaja ??,,,,,2,
louhintaurakoitsija,mining contractor ??,0,,0,3,6,4
maalarin apulainen,painter helper,0,1,0,5,6,6
maalausurakoitsija,painting contractor,0,1,0,3,6,5
maanviljelijän vaimo,the farmer's wife,1,1,0,1,3,4
makeistyöläinen,confectionery worker,0,1,0,5,6,6
makkaramestari,sausage maker ??,0,1,0,5,6,6
metallihöylääjä,metallihöylääjä ??,,,,,6,
metallityönopettaja,metal work teacher,0,0,1,3,6,3
mittarimekaanikko,meter mechanic,0,0,0,4,6,5
mosaiikkimies,mosaic man,0,,0,,6,4
muovitarkastaja,plastic inspector,0,0,1,4,6,4
muovityöläinen,plastic worker,0,1,0,5,6,5
myllynomistaja,mill owner,0,0,,2,2,1
naulaaja,naulaaja ??,,,,,6,
näytteenottaja,sampler ??,0,,,,6,
ohentaja,thinner ??,0,,,,6,
paikallisjohtaja,local leader,0,0,,2,1,2
pesula apulainen,laundry helper,0,1,0,5,8,7
pesulatyöläinen,laundry worker,0,1,0,5,8,7
piirimies,circuit man,0,0,,4,1,5
pitokokki,hold cook,0,1,0,5,8,5
polttoainetyöntekijä,fuel employee,0,1,0,5,6,4
puistotyömies,park workman,,1,0,5,3,4
puristimenhoitaja,press nurse,0,0,1,4,6,3
pursimies evp,boatswain ret,0,1,,,8,4
puutavaraliikemies,timber businessman,1,0,,2,2,2
rak.mestari,rak.mestari ??,,,,,6,
rakennuspuuseppä,building carpenter,0,1,0,4,6,4
rappaaja,plasterer,0,1,0,5,6,5
rasvari,central lubrication,0,1,0,5,6,5
ratamies,railway man,0,0,0,5,5,4
reviisori,Reviisori ??,,,,,1,
Riihimäki,Riihimäki ??,,,,,,
santaaja,santaaja ??,,,,,6,
selluloosankeittäjä,cellulose cooker,0,1,0,5,6,4
sementtityöntekijä,cement worker,0,1,0,5,6,6
siltavartija,bridge guard,0,0,0,4,8,6
sitoja,binder,0,0,0,4,6,5
sosiaalitarkkailija,Social observer ??,0,,,,0,
sotainvalidi,disabled soldier,0,,,8,,
sotilaskodinhoitaja,military homemaker ??,,,,,8,
sulattomies,sulattomies ??,,,,,6,
suutarimestari,shoemaker,0,1,0,5,6,5
sylinterimies,cylinder man,0,1,0,5,6,5
talonmvahtimestari,talonmvahtimestari ??,,,,,8,
tasaaja,compensator,0,0,,,6,4
teknillinen johtaja,Technical Director,0,0,1,3,0,2
tiskaaja,dishwasher,0,1,0,5,8,6
tukkimies,log man,1,1,0,5,3,6
tukkityömies,log laborer,1,1,0,5,3,7
tuntiopettaja,time teacher,0,0,1,3,0,3
turkistyöntekijä,fur employee,0,0,,,3,5
tutkimusapulainen,research assistant,0,0,1,3,0,4
työnohjaaja,supervisor,0,0,,4,0,2
urakkahinnoittelija,urakkahinnoittelija ??,,,,,1,
uuninhoitaja,oven nurse ??,,,,,6,3
vaakaaja,vaakaaja ??,,,,,6,
vaakamestari,horizontal master ??,,,,,6,
välinehuoltoapulainen,equipment maintenance assistant,0,0,0,5,6,4
valkaisija,bleach ??,,,,,6,
varastokirjanpitäjä,inventory accountant,0,0,1,3,1,3
varastotyömies,warehouse laborer,0,1,0,5,5,6
vaununvoitelija,vaununvoitelija ??,,,,,5,
venyttäjä,venyttäjä ??,,,,,6,
verotarkastaja,tax inspector,0,0,1,3,1,3
virastotyöntekijä,Office worker,0,0,,5,1,4
kihlakunnantuomari,district judge,0,0,1,3,0,1
talousneuvos,economic Counselor,0,0,1,3,2,2
aluejohtaja,Regional Director,0,0,1,3,1,1
asianajaja,lawyer,0,0,1,3,0,1
eversti,colonel,0,0,1,3,8,1
geologi,geologist,0,0,1,2,0,1
kappalainen,chaplain,0,0,1,2,0,2
käyttöpäällikkö,Operations Manager,0,0,1,3,0,2
osastonjohtaja,manager,0,0,,3,1,2
piirieläinlääkäri,district veterinarian,0,0,1,3,0,1
rannikkolaivuri,for coast ??,0,,,,5,
työpäällikkö,Foreman,0,0,0,4,0,3
huoltoasentaja,service engineer,0,0,1,4,6,3
kenttäpäällikkö,field Manager,0,0,,3,6,3
kiinteistönhoitaja,property manager,0,0,,3,3,3
kirjanpainaja,printer,0,0,,3,6,3
konekorjaaja,machine repairman,0,1,0,5,6,5
lentokonemekaanikko,aircraft mechanic,0,1,,5,6,4
mallisuunnittelija,model designer,0,0,,,6,4
myyntiedustaja,salesman,0,0,0,4,2,3
rajajääkäri,border Jaeger ??,0,,,,8,
sähkötyömies,electrical worker,0,1,0,5,6,5
sähkötyönjohtaja,electrical foreman,0,0,,4,6,4
sähköurakoitsija,electrical Contractor,0,0,1,3,6,4
sosiaalihoitaja,Social nurse,0,0,1,3,0,3
tullivirkailija,customs officer,0,0,1,3,8,3
tuotantomies,production of man,,,,,6,
tuotantopäällikkö,Production Manager,0,0,,3,1,3
turkisleikkaaja,fur cutter ??,0,,,,6,
uuttaja,novel and ??,,,,,6,
varastoesimies,warehouse supervisor,0,0,0,4,5,3
värimestari,color master ??,,,,,6,
veturiasentaja,locomotive fitter,0,1,0,5,5,4
vuokraaja,lessee ??,,,,,,
kaivinkoneen kuljettaja,excavator driver,0,0,0,,5,5
kersantti,sergeant,0,0,0,,8,4
liikeapul,sales assista,0,,,4,2,5
metsänvartija,forest ranger,1,0,,5,3,4
myyntisihteeri,sales Secretary,0,0,0,4,2,4
rautatietyöläinen,railway worker,0,0,0,5,5,4
tehtaan työläinen,factory worker,0,1,0,5,6,5
tiehöylän kuljettaja,grader driver,0,0,0,,5,5
työntutkija,the work of researcher,0,0,1,2,0,3
ulosottoapulainen,exekutionsbiträdet ??,,,,,,
vanerityöläinen,plywood worker,0,1,0,5,6,3
aluesihteeri,Regional secretary,0,0,,3,1,3
apteekkiapulainen,pharmacy assistant,0,0,,4,0,4
apul,apul ??,,,,,8,
aputyönjohtaja,aputyönjohtaja ??,,,,,0,
asessori,assessor,0,0,1,4,0,3
aseteknikko,aseteknikko ??,,,,,6,
autokoulun omistaja,driving school owner,0,0,,2,2,2
auton apumies,car helper,0,,,5,5,7
auton kuljettaja,car driver,0,,,5,5,6
diplomi kauppias,Master of the merchant ??,,,,,2,2
elokuvakoneenhoitaja,film machine operator,,,,,8,4
ennakontarkastaja,advance inspector,,,,4,,3
fil.maistlehtori,fil.maistlehtori ??,,,,,0,
hakkurinhoitaja,chipper nurse,,,,4,3,
happomies,acid man ??,,,,,6,
harjantekijä,crest factor,,,,,6,
hissinkuljettaja,lift driver,,,,5,5,
huoltoaseman esimies,the service station manager,,,,4,2,
huoltoaseman omistaja,petrol station owner,,,,2,2,
huoltosihteeri,Secretary service,,,,5,1,
jalkinemestari,footwear champion,,,,5,6,
jalokivihioja,jalokivihioja ??,,,,,6,
jaostonhoitaja,Chamber manager,,,,3,,
johtomestari,management master,,,,3,,
juustonhoitaja,cheese nurse,,,,4,6,
kaivinkoneurakoitsija,excavator Contractor,,,,4,5,
kalustonhoitaja,equipment manager,,,,4,6,
kankaankutoja,weavers,,,,5,6,
kärrääjä,kärrääjä ??,,,,,6,
kasaaja,stacker,,,,5,6,
käsikonekutoja,käsikonekutoja ??,,,,,6,
käsineompelija,käsineompelija ??,,,,,6,
käsinkaavaaja,käsinkaavaaja ??,,,,,6,
käsityönohjaaja,crafts instructor,,,,3,0,
kasööri,kasööri ??,,,,,2,
kattilanhoitaja,boiler attendant,,,,5,6,
kehystäjä,framer,,,,,6,
keittolan emäntä,keittolan hostess,,,,,8,
keskusvarastonhoitaja,the central attendant,,,,,6,
kihlakunnan tuomari,district judge,,,,3,0,
kioskiapulainen,kiosk assistant,,,,,2,
kioskimyyjä,kiosk seller,,,,,2,
kirvesmmaanviljelijä,kirvesmmaanviljelijä,,,,,3,
komentaja,commander,,,,3,8,
kondiittorimestari,pastry chef,,,,,6,
koneenkokooja,koneenkokooja,,,,,6,
koneporaaja,koneporaaja,,,,,6,
konttorin esimies,office supervisor,,,,3,1,
korityöntekijä,basket employee,,,,4,6,
korjaamon päällikkö,Head of the workshop,,,,3,6,
kotelotyöntekijä,case worker,,,,4,6,
kuivaaja,dryer,,,,,6,
kullanhioja,kullanhioja,,,,,6,
kumikorjaaja,rubber correctors,,,,5,6,
kunnantyöntekijä,municipal employee,,,,4,8,
kuorija,peeler,,,,5,6,
kutomotyöläinen,kutomotyöläinen,,,,,6,
lääkintävoimistelija,physiotherapist,,,,4,0,
lakankeittäjä,stopped the cook,,,,,6,
lasinhioja,glass grinder,,,,5,6,
lastausesimies,loading supervisor,,,,4,6,
lastenkodinjohtaja,director of children's home,,,,3,1,
lausuntataiteilija,lausuntataiteilija,,,,,0,
lehtiasiamies,Journal agent,,,1,3,2,
liikennepäällikkö,traffic Manager,,,0,3,0,
liikennetyöntekijä,transport worker,,,0,5,5,
liiketyöläinen,business worker,,,,4,2,
loimaaja,loimaaja,,,,,6,
lossinhoitaja,ferry attendant,,,0,5,5,
maanv,maanv,,,,,3,
maanviljelkauppias,maanviljelkauppias,,,,,3,
maanviljelmuurari,maanviljelmuurari,,,,,3,
maataloustyöntekijä,agricultural worker,1,,,5,3,
maidonkatsastaja,maidonkatsastaja,,,,,6,
manviljelijä,manviljelijä,,,,,3,
matkapuhuja,mobile speaker,,,,,,
matkasihteeri,Secretary of travel,,,,3,1,
mittariteknikko,meter technician,,,,,6,
Multia,Multia,,,,,,
muovailija,modeller,,,,,6,
myllytyöläinen,mill worker,,,0,5,6,
myymäläntarkastaja,shop inspector,,,,4,2,
myyntineuvoja,selling advice,,,,3,2,
myyntityöneuvoja,selling advice,,,,3,2,
nahkatyöläinen,leather worker,,,,5,6,
näyttelijätär,actress,,,,,0,
niklaaja,niklaaja,,,,,6,
nitoja,stapler,,,,,6,
nitraaja,nitrators,,,,,6,
notaari,notary,,,1,4,0,
"o,Kurouva","No, Kurouva",,,,,,
"o,Rrouva","No, Rrouva",,,,,,
ohjaamomies,cab man,,,,5,6,
ohjaamopäivystäjä,cab dispatcher,,,,5,6,
oikolukija,proofreader,,,1,4,0,
oikovetäjä,oikovetäjä,,,,,6,
osastonhoit,osastonhoit,,,,,0,
pedikyristi,pedicurist,,,,5,8,
pianisti,pianist,,,,2,0,
piiriasiamies,district attorney,,,,3,0,
piirijohtaja,district Director,,,,3,1,
pormestari,mayor,,,,2,1,
postiapulainen,post office assistant,,,,5,8,
prässäri,prässäri,,,,,6,
puhtaaksikirjoittaja,copyist,,,,,1,
pukuompelija,clothes manufacturing,,,,,6,
putkityömies,tube worker,,,,5,6,
puutarhanviljelijä,garden farmer,,,,,3,
puutavaramyyjä,the timber seller,,,,,2,
puutyönopettaja,puutyönopettaja,,,,,0,
pyöräkuormaajankuljettaja,wheel loader driver,,,,5,5,
pyykkäri,laundress,,,,,8,
raitiovaunun rahastaja,tram to the conductor,,,,,5,
rajaylivääpeli evp,rajaylivääpeli ret,,,,,8,
rautatiet,railway,,,,5,5,
ravintolaemäntä,restaurant hostess,,,,5,8,
ravintolanpitäjä,restaurant manager,,,,4,2,
ruiskumestari,Burgher,,,,,6,
säätäjä,regulator,,,,,6,
sähkötyöntekijä,electrical worker,,,,5,6,
satamavartija,harbor guard,,,,5,8,
saunanhoitaja,bath attendant,,,,5,8,
saunottaja,sauna attendant,,,,5,8,
sirkkelisahuri,sirkkelisahuri,,,,,6,
sokerityöläinen,sugar worker,,,,,6,
sosiaalihuoltaja,Social guardian,,,,,0,
sot.mevp,sot.mevp,,,,,8,
sotilaskodin johtajatar,military home manageress,,,,,1,
sotilasvirkailija,military officer,,,,,1,
sotilasvirkamies,military official,,,,,1,
sotilasvirkamies evp,retired military officer,,,,,1,
taaplari,taaplari,,,,,,
taidegraafikko,printmaker,,,,3,0,
talonhoitaja,house attendant,,,,5,8,
talousmestari,economic champion,,,,3,2,
tapuloitsija,tapuloitsija,,,,,6,
tehd.työl,tehd.työl,,,,,6,
teht.työl,teht.työl,,,,,6,
tehtaanvartija,factory guard,,,,5,8,
tekniopettaja,tekniopettaja,,,,,0,
telakkatyöläinen,a shipyard worker,,,,5,6,
tiilimestari,brick champion,,,,5,2,
toimistoesimies,Office supervisor,,,,4,1,
toimistusjohtaja,toimistusjohtaja,,,,,1,
toimituspäällikkö,Managing Editor,,,1,3,1,
työkalujyrsijä,työkalujyrsijä,,,,,6,
työkalukorjaaja,tool repairman,,,,5,6,
työnjärjestelijä,työnjärjestelijä,,,,,6,
työnjohtoja,the work of wires,,,,,0,
työnvälittäjä,The dispatcher,,,,,0,
uittotyömies,floating laborer,,,,,3,
vaihdetyöntekijä,shift worker,,,,,5,
valtiot.maisteri,valtiot.maisteri,,,,,0,
vanh.konst,vanh.konst,,,,,8,
vanh.konstaapeli,vanh.konstaapeli,,,,,8,
vanhainkodin johtajatar,nursing home manageress,,,,,1,
varamies,deputy,,,,,,
vartiopäällikkö,Security chief,,,,,,
vastaanottaja,recipient,,,,,6,
vaununsiivooja,chambermaid trolley,,,,,8,
vaunupuuseppä,trolley carpenter,,,,,6,
veistonohjaaja,veistonohjaaja,,,,,0,
venerakentaja,boat builder,,,,,6,
vesiasemanhoitaja,water station attendants,,,,,1,
viimeistelyä,the finalization,,,,,,
virastoapulainen,Office assistant,,,,5,1,
vulkanoija,vulcaniser,,,,,,
vuorottaja,relief,,,,,,
apulaisprofessori,reader,,,,,0,
tehtaanjohtaja,factory Manager,,,,3,1,
tuomari,judge,,,1,2,0,
huvilanomistaja,the villa owner,,,,,,
kauppalaivuri,kauppalaivuri,,,,,5,
koulutuspäällikkö,Training,,,,,1,
lasimestari,glass-worker,,,,,6,
provisori,Provisor,,,,,0,
sosiaalijohtaja,Social Director,,,,,1,
suunnittelupäällikkö,Planning Manager,,,,,0,
yliopettaja,Principal Lecturer,,,,,0,
yliperämies,first officer,,,,,5,
autonmyyjä,car salesman,,,,,2,
baarimestari,bartender,,,,,8,
erikoissairaanhoitaja,specially trained nurse,,,,,0,
ilmoituspäällikkö,ad Manager,,,,,1,
kalastusmestari,fishing champion,,,,,3,
kampaajamestari,hairdresser champion,,,,,8,
kassa,cash,,,,,2,
kaupanhoitaja,marketing manager,,,,,2,
kaupungin työntekijä,city ​​employee,,,,,,
kemigrafi,kemigrafi,,,,,,
kiinteistönvälittäjä,real estate agent,,,,,2,
kirjastovirkailija,library assistant,,,,,0,
korjaamon esimies,workshop manager,,,,,6,
lääkintävahtimestari,orderly,,,,,0,
lastenohjaaja,director of children,,,,,0,
liikenteenharjoittaja,carrier,,,,,2,
luutnantti,lieutenant,,,,,8,
"maanvilj,","maanvilj,",,,,,3,
maataloustyönjohtaja,agricultural foreman,,,,,3,
majakanvartija,lighthouse keeper,,,,,8,
majakkamestari,lighthouse champion,,,,,8,
meijeristi,dairyman,1,,,,6,
merivartija,coastguard,,,,,8,
mies,man,,,,,,
moottorimies,motor man,,,,,5,
pääluottamusmies,Chief Shop Steward,,,,,,
pakkamestari,packager champion,,,,,,
paperiteknikko,paper technician,,,,,6,
piirisihteeri,district secretary,,,,,1,
postinkuljettaja,mail driver,,,,,8,
psykologi,psychologist,,,1,,0,
puhelinkeskuksen hoitaja,telephone switchboard operator,,,,,1,
puutarhateknikko,in horticulture,,,,,3,
radioasentaja,radio technician,,,,,6,
rajakersantti,Sergeant limit,,,,,8,
sahan asettaja,saw setter,,,,,6,
seminologi,Artificial Insemination,,,,,3,
sosiaalityöntekijä,social worker,,,1,,0,
värjäri,dyer,,,0,,6,
askartelunohjaaja,craft instructor,,,,,0,
huonekalumyyjä,furniture seller,,,0,,2,
kaivostyöläinen,miner,,,0,,4,
kirjapainotyöntekijä,printing plant worker,,,0,,6,
koneurakoitsija,Contractor machinery,,,0,,6,
matruusi,seaman,,,0,,5,
palovartija,fire guard,,,0,,8,
sairaalatyöntekijä,hospital worker,,,0,,0,
taksinkuljettaja,taxi driver,,,0,,5,
tilallisen tytär,daughter of spatial,,,,,3,
toimistotyöntekijä,office worker,,,,,1,
ahtausurakoitsija,stevedoring contractor,,,,,5,
aliupseeri,non-commissioned officer,,,,,8,
aluemyyntipäällikkö,Area Sales Manager,,,,,2,
alueteknikko,area Technician,,,,,,
aluetoimittaja,regional reporter,,,,,,
amanuenssi,assistant,,,,,0,
ammattientarkastaja,professions inspector,,,,,,
anniskelija,anniskelija,,,,,,
apuemäntä,apuemäntä,,,,,8,
